Symbol,Bonus(%),Cash(%),Right Share,Fiscal Year
UMB,40.50,2.13,0,2074/2075 BS
UMHL,7.00,0.37,0,2078/2079 BS
UMHL,0.00,5.26,0,2076/2077 BS
UMHL,0.00,8.42,0,2075/2076 BS
UMHL,0.00,5.00,0,2074/2075 BS
UMHL,0.00,5.00,0,2073/2074 BS
UMRH,4.00,0.21,0,2080/2081 BS
UMRH,5.50,0.29,0,2079/2080 BS
UMRH,0.00,10.53,0,2078/2079 BS
UNL,0.00,"1,842.00",0,2081/2082 BS
UNL,0.00,"1,714.00",0,2080/2081 BS
UNL,0.00,"1,580.00",0,2079/2080 BS
UNL,0.00,"1,215.00",0,2078/2079 BS
UNL,0.00,650.00,0,2077/2078 BS
UNL,0.00,100.00,0,2076/2077 BS
UNL,0.00,770.00,0,2075/2076 BS
UNL,0.00,700.00,0,2074/2075 BS
UNL,0.00,"1,270.00",0,2073/2074 BS
UNL,0.00,"1,020.00",0,2072/2073 BS
UNL,0.00,990.00,0,2071/2072 BS
UNL,0.00,860.00,0,2070/2071 BS
UNL,0.00,760.00,0,2069/2070 BS
UNL,0.00,680.00,0,2068/2069 BS
UPCL,9.00,0.47,0,2081/2082 BS
UPCL,8.55,0.45,0,2079/2080 BS
UPPER,0,0,100.00,2080/2081 BS
USLB,30.00,0.00,0,2077/2078 BS
USLB,17.81,0.00,0,2076/2077 BS
VLBS,0.00,0.00,0,2079/2080 BS
VLBS,20.00,1.05,0,2078/2079 BS
VLBS,20.03,1.05,0,2077/2078 BS
VLBS,19.00,1.00,0,2076/2077 BS
VLBS,15.00,5.00,0,2075/2076 BS
VLBS,10.00,0.53,0,2074/2075 BS
VLBS,10.00,5.00,0,2073/2074 BS
VLBS,15.00,5.00,0,2072/2073 BS
WDBL,0,0,100.00,2073/2074 BS
WNLB,0.00,0.00,0,2079/2080 BS
WNLB,9.33,0.50,0,2077/2078 BS
WNLB,2.50,0.13,0,2075/2076 BS
WNLB,0.00,5.20,0,2074/2075 BS
WOMI,20.00,0.00,0,2077/2078 BS
WOMI,30.00,0.00,100.00,2076/2077 BS
WOMI,10.00,0.53,30.00,2075/2076 BS
WOMI,0.00,25.00,0,2074/2075 BS
WOMI,20.00,1.05,0,2073/2074 BS
WOMI,20.00,1.10,0,2072/2073 BS
WOMI,20.00,1.10,50.00,2071/2072 BS
